Generating dataset in dir: ./Data/
0.0
(10000000, 5) (10000000,) (10000000, 1)
(10000000, 6)
Splitting dataset...
Generated dataset /projects/nx11/resProj/dlapplication/experiments/local_experiments/RFF_experiments/SYNTHESIZE_TUNE/Data/SYNTHETIC_DATA_2020-11-26_02_17_45.csv
X_param=(5000, 5)
y_param.shape=(5000,)
Data loaded
Starting: Parameter tuning for Linear SVC without RFF...
Fitting 5 folds for each of 11 candidates, totalling 55 fits
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 6 concurrent workers.
writing results to file...
Starting: Parameter tuning for Linear SVC with RFF...
Fitting 5 folds for each of 1331 candidates, totalling 6655 fits
writing results to file...
Tuned parameters
svc_best_params={'C': 64, 'dual': False, 'random_state': 123}
size of model 185 is 1003
size of model 186 is 1003
size of model 187 is 1003
size of model 188 is 1003
size of model 189 is 1003
size of model 190 is 1003
size of model 191 is 1003
size of model 192 is 1003
size of model 193 is 1003
size of model 194 is 1003
size of model 195 is 1003
size of model 196 is 1003
size of model 197 is 1003
size of model 198 is 1003
size of model 199 is 1003
size of model 200 is 1003
size of model 201 is 1003
size of model 202 is 1003
size of model 203 is 1003
size of model 204 is 1003
size of model 205 is 1003
size of model 206 is 1003
size of model 207 is 1003
size of model 208 is 1003
size of model 209 is 1003
size of model 210 is 1003
size of model 211 is 1003
size of model 212 is 1003
size of model 213 is 1003
size of model 214 is 1003
size of model 215 is 1003
size of model 216 is 1003
size of model 217 is 1003
size of model 218 is 1003
size of model 219 is 1003
size of model 220 is 1003
size of model 221 is 1003
size of model 222 is 1003
size of model 223 is 1003
size of model 224 is 1003
size of model 225 is 1003
size of model 226 is 1003
size of model 227 is 1003
size of model 228 is 1003
size of model 229 is 1003
size of model 230 is 1003
size of model 231 is 1003
size of model 232 is 1003
size of model 233 is 1003
size of model 234 is 1003
size of model 235 is 1003
size of model 236 is 1003
size of model 237 is 1003
size of model 238 is 1003
size of model 239 is 1003
size of model 240 is 1003
size of model 241 is 1003
size of model 242 is 1003
size of model 243 is 1003
size of model 244 is 1003
size of model 245 is 1003
size of model 246 is 1003
size of model 247 is 1003
size of model 248 is 1003
size of model 249 is 1003
size of model 250 is 1003
size of model 251 is 1003
size of model 252 is 1003
size of model 253 is 1003
size of model 254 is 1003
size of model 255 is 1003
size of model 256 is 1003
size of model 257 is 1003
size of model 258 is 1003
size of model 259 is 1003
size of model 260 is 1003
size of model 261 is 1003
size of model 262 is 1003
size of model 263 is 1003
size of model 264 is 1003
size of model 265 is 1003
size of model 266 is 1003
size of model 267 is 1003
size of model 268 is 1003
size of model 269 is 1003
size of model 270 is 1003
size of model 271 is 1003
size of model 272 is 1003
size of model 273 is 1003
size of model 274 is 1003
size of model 275 is 1003
size of model 276 is 1003
size of model 277 is 1003
size of model 278 is 1003
size of model 279 is 1003
size of model 280 is 1003
size of model 281 is 1003
size of model 282 is 1003
size of model 283 is 1003
size of model 284 is 1003
size of model 285 is 1003
size of model 286 is 1003
size of model 287 is 1003
size of model 288 is 1003
size of model 289 is 1003
size of model 290 is 1003
size of model 291 is 1003
size of model 292 is 1003
size of model 293 is 1003
size of model 294 is 1003
size of model 295 is 1003
size of model 296 is 1003
size of model 297 is 1003
size of model 298 is 1003
size of model 299 is 1003
size of model 300 is 1003
size of model 301 is 1003
size of model 302 is 1003
size of model 303 is 1003
size of model 304 is 1003
size of model 305 is 1003
size of model 306 is 1003
size of model 307 is 1003
size of model 308 is 1003
size of model 309 is 1003
size of model 310 is 1003
size of model 311 is 1003
size of model 312 is 1003
size of model 313 is 1003
size of model 314 is 1003
size of model 315 is 1003
size of model 316 is 1003
size of model 317 is 1003
size of model 318 is 1003
size of model 319 is 1003
size of model 320 is 1003
size of model 321 is 1003
size of model 322 is 1003
size of model 323 is 1003
size of model 324 is 1003
size of model 325 is 1003
size of model 326 is 1003
size of model 327 is 1003
size of model 328 is 1003
size of model 329 is 1003
size of model 330 is 1003
size of model 331 is 1003
size of model 332 is 1003
size of model 333 is 1003
size of model 334 is 1003
size of model 335 is 1003
size of model 336 is 1003
size of model 337 is 1003
size of model 338 is 1003
size of model 339 is 1003
size of model 340 is 1003
size of model 341 is 1003
size of model 342 is 1003
size of model 343 is 1003
size of model 344 is 1003
size of model 345 is 1003
size of model 346 is 1003
size of model 347 is 1003
size of model 348 is 1003
size of model 349 is 1003
size of model 350 is 1003
size of model 351 is 1003
size of model 352 is 1003
size of model 353 is 1003
size of model 354 is 1003
size of model 355 is 1003
size of model 356 is 1003
size of model 357 is 1003
size of model 358 is 1003
size of model 359 is 1003
size of model 360 is 1003
size of model 361 is 1003
size of model 362 is 1003
size of model 363 is 1003
size of model 364 is 1003
size of model 365 is 1003
size of model 366 is 1003
size of model 367 is 1003
size of model 368 is 1003
size of model 369 is 1003
size of model 370 is 1003
size of model 371 is 1003
size of model 372 is 1003
size of model 373 is 1003
size of model 374 is 1003
size of model 375 is 1003
size of model 376 is 1003
size of model 377 is 1003
size of model 378 is 1003
size of model 379 is 1003
size of model 380 is 1003
size of model 381 is 1003
size of model 382 is 1003
size of model 383 is 1003
size of model 384 is 1003
size of model 385 is 1003
size of model 386 is 1003
size of model 387 is 1003
size of model 388 is 1003
size of model 389 is 1003
size of model 390 is 1003
size of model 391 is 1003
size of model 392 is 1003
size of model 393 is 1003
size of model 394 is 1003
size of model 395 is 1003
size of model 396 is 1003
size of model 397 is 1003
size of model 398 is 1003
size of model 399 is 1003
size of model 400 is 1003
size of model 401 is 1003
size of model 402 is 1003
size of model 403 is 1003
size of model 404 is 1003
size of model 405 is 1003
size of model 406 is 1003
size of model 407 is 1003
size of model 408 is 1003
size of model 409 is 1003
size of model 410 is 1003
size of model 411 is 1003
size of model 412 is 1003
size of model 413 is 1003
size of model 414 is 1003
size of model 415 is 1003
size of model 416 is 1003
size of model 417 is 1003
size of model 418 is 1003
size of model 419 is 1003
size of model 420 is 1003
size of model 421 is 1003
size of model 422 is 1003
size of model 423 is 1003
size of model 424 is 1003
size of model 425 is 1003
size of model 426 is 1003
size of model 427 is 1003
size of model 428 is 1003
size of model 429 is 1003
size of model 430 is 1003
size of model 431 is 1003
size of model 432 is 1003
size of model 433 is 1003
size of model 434 is 1003
size of model 435 is 1003
size of model 436 is 1003
size of model 437 is 1003
size of model 438 is 1003
size of model 439 is 1003
size of model 440 is 1003
size of model 441 is 1003
size of model 442 is 1003
size of model 443 is 1003
size of model 444 is 1003
size of model 445 is 1003
size of model 446 is 1003
size of model 447 is 1003
size of model 448 is 1003
size of model 449 is 1003
size of model 450 is 1003
size of model 451 is 1003
size of model 452 is 1003
size of model 453 is 1003
size of model 454 is 1003
size of model 455 is 1003
size of model 456 is 1003
size of model 457 is 1003
size of model 458 is 1003
size of model 459 is 1003
size of model 460 is 1003
size of model 461 is 1003
size of model 462 is 1003
size of model 463 is 1003
size of model 464 is 1003
size of model 465 is 1003
size of model 466 is 1003
size of model 467 is 1003
size of model 468 is 1003
size of model 469 is 1003
size of model 470 is 1003
size of model 471 is 1003
size of model 472 is 1003
size of model 473 is 1003
size of model 474 is 1003
size of model 475 is 1003
size of model 476 is 1003
size of model 477 is 1003
size of model 478 is 1003
size of model 479 is 1003
size of model 480 is 1003
size of model 481 is 1003
size of model 482 is 1003
size of model 483 is 1003
size of model 484 is 1003
size of model 485 is 1003
size of model 486 is 1003
size of model 487 is 1003
size of model 488 is 1003
size of model 489 is 1003
size of model 490 is 1003
size of model 491 is 1003
size of model 492 is 1003
size of model 493 is 1003
size of model 494 is 1003
size of model 495 is 1003
size of model 496 is 1003
size of model 497 is 1003
size of model 498 is 1003
size of model 499 is 1003
size of model 500 is 1003
size of model 501 is 1003
size of model 502 is 1003
size of model 503 is 1003
size of model 504 is 1003
size of model 505 is 1003
size of model 506 is 1003
size of model 507 is 1003
size of model 508 is 1003
size of model 509 is 1003
size of model 510 is 1003
size of model 511 is 1003
size of model 512 is 1003
size of model 513 is 1003
size of model 514 is 1003
size of model 515 is 1003
size of model 516 is 1003
size of model 517 is 1003
size of model 518 is 1003
size of model 519 is 1003
size of model 520 is 1003
size of model 521 is 1003
size of model 522 is 1003
size of model 523 is 1003
size of model 524 is 1003
size of model 525 is 1003
size of model 526 is 1003
size of model 527 is 1003
size of model 528 is 1003
size of model 529 is 1003
size of model 530 is 1003
size of model 531 is 1003
size of model 532 is 1003
size of model 533 is 1003
size of model 534 is 1003
size of model 535 is 1003
size of model 536 is 1003
size of model 537 is 1003
size of model 538 is 1003
size of model 539 is 1003
size of model 540 is 1003
size of model 541 is 1003
size of model 542 is 1003
size of model 543 is 1003
size of model 544 is 1003
size of model 545 is 1003
size of model 546 is 1003
size of model 547 is 1003
size of model 548 is 1003
size of model 549 is 1003
size of model 550 is 1003
size of model 551 is 1003
size of model 552 is 1003
size of model 553 is 1003
size of model 554 is 1003
size of model 555 is 1003
size of model 556 is 1003
size of model 557 is 1003
size of model 558 is 1003
size of model 559 is 1003
size of model 560 is 1003
size of model 561 is 1003
size of model 562 is 1003
size of model 563 is 1003
size of model 564 is 1003
size of model 565 is 1003
size of model 566 is 1003
size of model 567 is 1003
size of model 568 is 1003
size of model 569 is 1003
size of model 570 is 1003
size of model 571 is 1003
size of model 572 is 1003
size of model 573 is 1003
size of model 574 is 1003
size of model 575 is 1003
size of model 576 is 1003
size of model 577 is 1003
size of model 578 is 1003
size of model 579 is 1003
size of model 580 is 1003
size of model 581 is 1003
size of model 582 is 1003
size of model 583 is 1003
size of model 584 is 1003
size of model 585 is 1003
size of model 586 is 1003
size of model 587 is 1003
size of model 588 is 1003
size of model 589 is 1003
size of model 590 is 1003
size of model 591 is 1003
size of model 592 is 1003
size of model 593 is 1003
size of model 594 is 1003
size of model 595 is 1003
size of model 596 is 1003
size of model 597 is 1003
size of model 598 is 1003
size of model 599 is 1003
size of model 600 is 1003
size of model 601 is 1003
size of model 602 is 1003
size of model 603 is 1003
size of model 604 is 1003
size of model 605 is 1003
size of model 606 is 1003
size of model 607 is 1003
size of model 608 is 1003
size of model 609 is 1003
size of model 610 is 1003
size of model 611 is 1003
size of model 612 is 1003
size of model 613 is 1003
size of model 614 is 1003
size of model 615 is 1003
size of model 616 is 1003
size of model 617 is 1003
size of model 618 is 1003
size of model 619 is 1003
size of model 620 is 1003
size of model 621 is 1003
size of model 622 is 1003
size of model 623 is 1003
size of model 624 is 1003
size of model 625 is 1003
size of model 626 is 1003
size of model 627 is 1003
size of model 628 is 1003
size of model 629 is 1003
size of model 630 is 1003
size of model 631 is 1003
size of model 632 is 1003
size of model 633 is 1003
size of model 634 is 1003
size of model 635 is 1003
size of model 636 is 1003
size of model 637 is 1003
size of model 638 is 1003
size of model 639 is 1003
size of model 640 is 1003
size of model 641 is 1003
size of model 642 is 1003
size of model 643 is 1003
size of model 644 is 1003
size of model 645 is 1003
size of model 646 is 1003
size of model 647 is 1003
size of model 648 is 1003
size of model 649 is 1003
size of model 650 is 1003
size of model 651 is 1003
size of model 652 is 1003
size of model 653 is 1003
size of model 654 is 1003
size of model 655 is 1003
size of model 656 is 1003
size of model 657 is 1003
size of model 658 is 1003
size of model 659 is 1003
size of model 660 is 1003
size of model 661 is 1003
size of model 662 is 1003
size of model 663 is 1003
size of model 664 is 1003
size of model 665 is 1003
size of model 666 is 1003
size of model 667 is 1003
size of model 668 is 1003
size of model 669 is 1003
size of model 670 is 1003
size of model 671 is 1003
size of model 672 is 1003
size of model 673 is 1003
size of model 674 is 1003
size of model 675 is 1003
size of model 676 is 1003
size of model 677 is 1003
size of model 678 is 1003
size of model 679 is 1003
size of model 680 is 1003
size of model 681 is 1003
size of model 682 is 1003
size of model 683 is 1003
size of model 684 is 1003
size of model 685 is 1003
size of model 686 is 1003
size of model 687 is 1003
size of model 688 is 1003
size of model 689 is 1003
size of model 690 is 1003
size of model 691 is 1003
size of model 692 is 1003
size of model 693 is 1003
size of model 694 is 1003
size of model 695 is 1003
size of model 696 is 1003
size of model 697 is 1003
size of model 698 is 1003
size of model 699 is 1003
size of model 700 is 1003
size of model 701 is 1003
size of model 702 is 1003
size of model 703 is 1003
size of model 704 is 1003
size of model 705 is 1003
size of model 706 is 1003
size of model 707 is 1003
size of model 708 is 1003
size of model 709 is 1003
size of model 710 is 1003
size of model 711 is 1003
size of model 712 is 1003
size of model 713 is 1003
size of model 714 is 1003
size of model 715 is 1003
size of model 716 is 1003
size of model 717 is 1003
size of model 718 is 1003
size of model 719 is 1003
size of model 720 is 1003
size of model 721 is 1003
size of model 722 is 1003
size of model 723 is 1003
size of model 724 is 1003
size of model 725 is 1003
size of model 726 is 1003
size of model 727 is 1003
size of model 728 is 1003
size of model 729 is 1003
size of model 730 is 1003
size of model 731 is 1003
size of model 732 is 1003
size of model 733 is 1003
size of model 734 is 1003
size of model 735 is 1003
size of model 736 is 1003
size of model 737 is 1003
size of model 738 is 1003
size of model 739 is 1003
size of model 740 is 1003
size of model 741 is 1003
size of model 742 is 1003
size of model 743 is 1003
size of model 744 is 1003
size of model 745 is 1003
size of model 746 is 1003
size of model 747 is 1003
size of model 748 is 1003
size of model 749 is 1003
size of model 750 is 1003
size of model 751 is 1003
size of model 752 is 1003
size of model 753 is 1003
size of model 754 is 1003
size of model 755 is 1003
size of model 756 is 1003
size of model 757 is 1003
size of model 758 is 1003
size of model 759 is 1003
size of model 760 is 1003
size of model 761 is 1003
size of model 762 is 1003
size of model 763 is 1003
size of model 764 is 1003
size of model 765 is 1003
size of model 766 is 1003
size of model 767 is 1003
size of model 768 is 1003
size of model 769 is 1003
size of model 770 is 1003
size of model 771 is 1003
size of model 772 is 1003
size of model 773 is 1003
size of model 774 is 1003
size of model 775 is 1003
size of model 776 is 1003
size of model 777 is 1003
size of model 778 is 1003
size of model 779 is 1003
size of model 780 is 1003
size of model 781 is 1003
size of model 782 is 1003
size of model 783 is 1003
size of model 784 is 1003
size of model 785 is 1003
size of model 786 is 1003
size of model 787 is 1003
size of model 788 is 1003
size of model 789 is 1003
size of model 790 is 1003
size of model 791 is 1003
size of model 792 is 1003
size of model 793 is 1003
size of model 794 is 1003
size of model 795 is 1003
size of model 796 is 1003
size of model 797 is 1003
size of model 798 is 1003
size of model 799 is 1003
size of model 800 is 1003
size of model 801 is 1003
size of model 802 is 1003
size of model 803 is 1003
size of model 804 is 1003
size of model 805 is 1003
size of model 806 is 1003
size of model 807 is 1003
size of model 808 is 1003
size of model 809 is 1003
size of model 810 is 1003
size of model 811 is 1003
size of model 812 is 1003
size of model 813 is 1003
size of model 814 is 1003
size of model 815 is 1003
size of model 816 is 1003
size of model 817 is 1003
size of model 818 is 1003
size of model 819 is 1003
size of model 820 is 1003
size of model 821 is 1003
size of model 822 is 1003
size of model 823 is 1003
size of model 824 is 1003
size of model 825 is 1003
size of model 826 is 1003
size of model 827 is 1003
size of model 828 is 1003
size of model 829 is 1003
size of model 830 is 1003
size of model 831 is 1003
size of model 832 is 1003
size of model 833 is 1003
size of model 834 is 1003
size of model 835 is 1003
size of model 836 is 1003
size of model 837 is 1003
size of model 838 is 1003
size of model 839 is 1003
size of model 840 is 1003
size of model 841 is 1003
size of model 842 is 1003
size of model 843 is 1003
size of model 844 is 1003
size of model 845 is 1003
size of model 846 is 1003
size of model 847 is 1003
size of model 848 is 1003
size of model 849 is 1003
size of model 850 is 1003
size of model 851 is 1003
size of model 852 is 1003
size of model 853 is 1003
size of model 854 is 1003
size of model 855 is 1003
size of model 856 is 1003
size of model 857 is 1003
size of model 858 is 1003
size of model 859 is 1003
size of model 860 is 1003
size of model 861 is 1003
size of model 862 is 1003
size of model 863 is 1003
size of model 864 is 1003
size of model 865 is 1003
size of model 866 is 1003
size of model 867 is 1003
size of model 868 is 1003
size of model 869 is 1003
size of model 870 is 1003
size of model 871 is 1003
size of model 872 is 1003
size of model 873 is 1003
size of model 874 is 1003
size of model 875 is 1003
size of model 876 is 1003
size of model 877 is 1003
size of model 878 is 1003
size of model 879 is 1003
size of model 880 is 1003
size of model 881 is 1003
size of model 882 is 1003
size of model 883 is 1003
size of model 884 is 1003
size of model 885 is 1003
size of model 886 is 1003
size of model 887 is 1003
size of model 888 is 1003
size of model 889 is 1003
size of model 890 is 1003
size of model 891 is 1003
size of model 892 is 1003
size of model 893 is 1003
size of model 894 is 1003
size of model 895 is 1003
size of model 896 is 1003
size of model 897 is 1003
size of model 898 is 1003
size of model 899 is 1003
size of model 900 is 1003
size of model 901 is 1003
size of model 902 is 1003
size of model 903 is 1003
size of model 904 is 1003
size of model 905 is 1003
size of model 906 is 1003
size of model 907 is 1003
size of model 908 is 1003
size of model 909 is 1003
size of model 910 is 1003
size of model 911 is 1003
size of model 912 is 1003
size of model 913 is 1003
size of model 914 is 1003
size of model 915 is 1003
size of model 916 is 1003
size of model 917 is 1003
size of model 918 is 1003
size of model 919 is 1003
size of model 920 is 1003
size of model 921 is 1003
size of model 922 is 1003
size of model 923 is 1003
size of model 924 is 1003
size of model 925 is 1003
size of model 926 is 1003
size of model 927 is 1003
size of model 928 is 1003
size of model 929 is 1003
size of model 930 is 1003
size of model 931 is 1003
size of model 932 is 1003
size of model 933 is 1003
size of model 934 is 1003
size of model 935 is 1003
size of model 936 is 1003
size of model 937 is 1003
size of model 938 is 1003
size of model 939 is 1003
size of model 940 is 1003
size of model 941 is 1003
size of model 942 is 1003
size of model 943 is 1003
size of model 944 is 1003
size of model 945 is 1003
size of model 946 is 1003
size of model 947 is 1003
size of model 948 is 1003
size of model 949 is 1003
size of model 950 is 1003
size of model 951 is 1003
size of model 952 is 1003
size of model 953 is 1003
size of model 954 is 1003
size of model 955 is 1003
size of model 956 is 1003
size of model 957 is 1003
size of model 958 is 1003
size of model 959 is 1003
size of model 960 is 1003
size of model 961 is 1003
size of model 962 is 1003
size of model 963 is 1003
size of model 964 is 1003
size of model 965 is 1003
size of model 966 is 1003
size of model 967 is 1003
size of model 968 is 1003
size of model 969 is 1003
size of model 970 is 1003
size of model 971 is 1003
size of model 972 is 1003
size of model 973 is 1003
size of model 974 is 1003
size of model 975 is 1003
size of model 976 is 1003
size of model 977 is 1003
size of model 978 is 1003
size of model 979 is 1003
size of model 980 is 1003
size of model 981 is 1003
size of model 982 is 1003
size of model 983 is 1003
size of model 984 is 1003
size of model 985 is 1003
size of model 986 is 1003
size of model 987 is 1003
size of model 988 is 1003
size of model 989 is 1003
size of model 990 is 1003
size of model 991 is 1003
size of model 992 is 1003
size of model 993 is 1003
size of model 994 is 1003
size of model 995 is 1003
size of model 996 is 1003
size of model 997 is 1003
size of model 998 is 1003
size of model 999 is 1003
size of model 1000 is 1003
size of model 1001 is 1003
size of model 1002 is 1003
size of model 1003 is 1003
size of model 1004 is 1003
arr.shape =  (1005, 1003)
Calculating Radon point with Radon number=1005 and h=1
Final parameters: [-0.00357229 -0.00223749  0.00840517 ...  0.00489698  0.0070427
 -0.00623264]
Logged interim results after completion of experiment 10
Running experiment 10 of 30
Finished reading 500 rows of data for node 0
Trained model 0
Finished reading 500 rows of data for node 300
Trained model 300
Running Radon point calculation with 505 models with PID=24173
size of model 0 is 503
size of model 1 is 503
size of model 2 is 503
size of model 3 is 503
size of model 4 is 503
size of model 5 is 503
size of model 6 is 503
size of model 7 is 503
size of model 8 is 503
size of model 9 is 503
size of model 10 is 503
size of model 11 is 503
size of model 12 is 503
size of model 13 is 503
size of model 14 is 503
size of model 15 is 503
size of model 16 is 503
size of model 17 is 503
size of model 18 is 503
size of model 19 is 503
size of model 20 is 503
size of model 21 is 503
size of model 22 is 503
size of model 23 is 503
size of model 24 is 503
size of model 25 is 503
size of model 26 is 503
size of model 27 is 503
size of model 28 is 503
size of model 29 is 503
size of model 30 is 503
size of model 31 is 503
size of model 32 is 503
size of model 33 is 503
size of model 34 is 503
size of model 35 is 503
size of model 36 is 503
size of model 37 is 503
size of model 38 is 503
size of model 39 is 503
size of model 40 is 503
size of model 41 is 503
size of model 42 is 503
size of model 43 is 503
size of model 44 is 503
size of model 45 is 503
size of model 46 is 503
size of model 47 is 503
size of model 48 is 503
size of model 49 is 503
size of model 50 is 503
size of model 51 is 503
size of model 52 is 503
size of model 53 is 503
size of model 54 is 503
size of model 55 is 503
size of model 56 is 503
size of model 57 is 503
size of model 58 is 503
size of model 59 is 503
size of model 60 is 503
size of model 61 is 503
size of model 62 is 503
size of model 63 is 503
size of model 64 is 503
size of model 65 is 503
size of model 66 is 503
size of model 67 is 503
size of model 68 is 503
size of model 69 is 503
size of model 70 is 503
size of model 71 is 503
size of model 72 is 503
size of model 73 is 503
size of model 74 is 503
size of model 75 is 503
size of model 76 is 503
size of model 77 is 503
size of model 78 is 503
size of model 79 is 503
size of model 80 is 503
size of model 81 is 503
size of model 82 is 503
size of model 83 is 503
size of model 84 is 503
size of model 85 is 503
size of model 86 is 503
size of model 87 is 503
size of model 88 is 503
size of model 89 is 503
size of model 90 is 503
size of model 91 is 503
size of model 92 is 503
size of model 93 is 503
size of model 94 is 503
size of model 95 is 503
size of model 96 is 503
size of model 97 is 503
size of model 98 is 503
size of model 99 is 503
size of model 100 is 503
size of model 101 is 503
size of model 102 is 503
size of model 103 is 503
size of model 104 is 503
size of model 105 is 503
size of model 106 is 503
size of model 107 is 503
size of model 108 is 503
size of model 109 is 503
size of model 110 is 503
size of model 111 is 503
size of model 112 is 503
size of model 113 is 503
size of model 114 is 503
size of model 115 is 503
size of model 116 is 503
size of model 117 is 503
size of model 118 is 503
size of model 119 is 503
size of model 120 is 503
size of model 121 is 503
size of model 122 is 503
size of model 123 is 503
size of model 124 is 503
size of model 125 is 503
size of model 126 is 503
size of model 127 is 503
size of model 128 is 503
size of model 129 is 503
size of model 130 is 503
size of model 131 is 503
size of model 132 is 503
size of model 133 is 503
size of model 134 is 503
size of model 135 is 503
size of model 136 is 503
size of model 137 is 503
size of model 138 is 503
size of model 139 is 503
size of model 140 is 503
size of model 141 is 503
size of model 142 is 503
size of model 143 is 503
size of model 144 is 503
size of model 145 is 503
size of model 146 is 503
size of model 147 is 503
size of model 148 is 503
size of model 149 is 503
size of model 150 is 503
size of model 151 is 503
size of model 152 is 503
size of model 153 is 503
size of model 154 is 503
size of model 155 is 503
size of model 156 is 503
size of model 157 is 503
size of model 158 is 503
size of model 159 is 503
size of model 160 is 503
size of model 161 is 503
size of model 162 is 503
size of model 163 is 503
size of model 164 is 503
size of model 165 is 503
size of model 166 is 503
size of model 167 is 503
size of model 168 is 503
size of model 169 is 503
size of model 170 is 503
size of model 171 is 503
size of model 172 is 503
size of model 173 is 503
size of model 174 is 503
size of model 175 is 503
size of model 176 is 503
size of model 177 is 503
size of model 178 is 503
size of model 179 is 503
size of model 180 is 503
size of model 181 is 503
size of model 182 is 503
size of model 183 is 503
size of model 184 is 503
size of model 185 is 503
size of model 186 is 503
size of model 187 is 503
size of model 188 is 503
size of model 189 is 503
size of model 190 is 503
size of model 191 is 503
size of model 192 is 503
size of model 193 is 503
size of model 194 is 503
size of model 195 is 503
size of model 196 is 503
size of model 197 is 503
size of model 198 is 503
size of model 199 is 503
size of model 200 is 503
size of model 201 is 503
size of model 202 is 503
size of model 203 is 503
size of model 204 is 503
size of model 205 is 503
size of model 206 is 503
size of model 207 is 503
size of model 208 is 503
size of model 209 is 503
size of model 210 is 503
size of model 211 is 503
size of model 212 is 503
size of model 213 is 503
size of model 214 is 503
size of model 215 is 503
size of model 216 is 503
size of model 217 is 503
size of model 218 is 503
size of model 219 is 503
size of model 220 is 503
size of model 221 is 503
size of model 222 is 503
size of model 223 is 503
size of model 224 is 503
size of model 225 is 503
size of model 226 is 503
size of model 227 is 503
size of model 228 is 503
size of model 229 is 503
size of model 230 is 503
size of model 231 is 503
size of model 232 is 503
size of model 233 is 503
size of model 234 is 503
size of model 235 is 503
size of model 236 is 503
size of model 237 is 503
size of model 238 is 503
size of model 239 is 503
size of model 240 is 503
size of model 241 is 503
size of model 242 is 503
size of model 243 is 503
size of model 244 is 503
size of model 245 is 503
size of model 246 is 503
size of model 247 is 503
size of model 248 is 503
size of model 249 is 503
size of model 250 is 503
size of model 251 is 503
size of model 252 is 503
size of model 253 is 503
size of model 254 is 503
size of model 255 is 503
size of model 256 is 503
size of model 257 is 503
size of model 258 is 503
size of model 259 is 503
size of model 260 is 503
size of model 261 is 503
size of model 262 is 503
size of model 263 is 503
size of model 264 is 503
size of model 265 is 503
size of model 266 is 503
size of model 267 is 503
size of model 268 is 503
size of model 269 is 503
size of model 270 is 503
size of model 271 is 503
size of model 272 is 503
size of model 273 is 503
size of model 274 is 503
size of model 275 is 503
size of model 276 is 503
size of model 277 is 503
size of model 278 is 503
size of model 279 is 503
size of model 280 is 503
size of model 281 is 503
size of model 282 is 503
size of model 283 is 503
size of model 284 is 503
size of model 285 is 503
size of model 286 is 503
size of model 287 is 503
size of model 288 is 503
size of model 289 is 503
size of model 290 is 503
size of model 291 is 503
size of model 292 is 503
size of model 293 is 503
size of model 294 is 503
size of model 295 is 503
size of model 296 is 503
size of model 297 is 503
size of model 298 is 503
size of model 299 is 503
size of model 300 is 503
size of model 301 is 503
size of model 302 is 503
size of model 303 is 503
size of model 304 is 503
size of model 305 is 503
size of model 306 is 503
size of model 307 is 503
size of model 308 is 503
size of model 309 is 503
size of model 310 is 503
size of model 311 is 503
size of model 312 is 503
size of model 313 is 503
size of model 314 is 503
size of model 315 is 503
size of model 316 is 503
size of model 317 is 503
size of model 318 is 503
size of model 319 is 503
size of model 320 is 503
size of model 321 is 503
size of model 322 is 503
size of model 323 is 503
size of model 324 is 503
size of model 325 is 503
size of model 326 is 503
size of model 327 is 503
size of model 328 is 503
size of model 329 is 503
size of model 330 is 503
size of model 331 is 503
size of model 332 is 503
size of model 333 is 503
size of model 334 is 503
size of model 335 is 503
size of model 336 is 503
size of model 337 is 503
size of model 338 is 503
size of model 339 is 503
size of model 340 is 503
size of model 341 is 503
size of model 342 is 503
size of model 343 is 503
size of model 344 is 503
size of model 345 is 503
size of model 346 is 503
size of model 347 is 503
size of model 348 is 503
size of model 349 is 503
size of model 350 is 503
size of model 351 is 503
size of model 352 is 503
size of model 353 is 503
size of model 354 is 503
size of model 355 is 503
size of model 356 is 503
size of model 357 is 503
size of model 358 is 503
size of model 359 is 503
size of model 360 is 503
size of model 361 is 503
size of model 362 is 503
size of model 363 is 503
size of model 364 is 503
size of model 365 is 503
size of model 366 is 503
size of model 367 is 503
size of model 368 is 503
size of model 369 is 503
size of model 370 is 503
size of model 371 is 503
size of model 372 is 503
size of model 373 is 503
size of model 374 is 503
size of model 375 is 503
size of model 376 is 503
size of model 377 is 503
size of model 378 is 503
size of model 379 is 503
size of model 380 is 503
size of model 381 is 503
size of model 382 is 503
size of model 383 is 503
size of model 384 is 503
size of model 385 is 503
size of model 386 is 503
size of model 387 is 503
size of model 388 is 503
size of model 389 is 503
size of model 390 is 503
size of model 391 is 503
size of model 392 is 503
size of model 393 is 503
size of model 394 is 503
size of model 395 is 503
size of model 396 is 503
size of model 397 is 503
size of model 398 is 503
size of model 399 is 503
size of model 400 is 503
size of model 401 is 503
size of model 402 is 503
size of model 403 is 503
size of model 404 is 503
size of model 405 is 503
size of model 406 is 503
size of model 407 is 503
size of model 408 is 503
size of model 409 is 503
size of model 410 is 503
size of model 411 is 503
size of model 412 is 503
size of model 413 is 503
size of model 414 is 503
size of model 415 is 503
size of model 416 is 503
size of model 417 is 503
size of model 418 is 503
size of model 419 is 503
size of model 420 is 503
size of model 421 is 503
size of model 422 is 503
size of model 423 is 503
size of model 424 is 503
size of model 425 is 503
size of model 426 is 503
size of model 427 is 503
size of model 428 is 503
size of model 429 is 503
size of model 430 is 503
size of model 431 is 503
size of model 432 is 503
size of model 433 is 503
size of model 434 is 503
size of model 435 is 503
size of model 436 is 503
size of model 437 is 503
size of model 438 is 503
size of model 439 is 503
size of model 440 is 503
